Reef.name;Site name;Collection date;Genotype;Depth;Time;Health Chart;Tide_adjust;Depth_corrected;Lat;Lon;eventID
Hicks;Hicks;28/02/2022;426;5.6;28/02/2022 09:36;C3;2.39257707424552;3,2;-14,475094;145,502542;Aspat_426
Hicks;Hicks;28/02/2022;427;5.8;28/02/2022 09:37;C3;2.38726616181098;3,4;-14,475117;145,502517;Aspat_427
Hicks;Hicks;28/02/2022;428;4.4;28/02/2022 09:48;C3;2.32560812841974;2,1;-14,47508;145,502557;Aspat_428
Hicks;Hicks;28/02/2022;429;6.3;28/02/2022 09:50;C4;2.31378320676098;4;-14,475055;145,502585;Aspat_429
Hicks;Hicks;28/02/2022;430;6.4;28/02/2022 09:52;C3;2.3017772286985;4,1;-14,47508;145,50259;Aspat_430
Hicks;Hicks;28/02/2022;431;5.4;28/02/2022 09:54;C3;2.28959349389019;3,1;-14,475049;145,502616;Aspat_431
Hicks;Hicks;28/02/2022;432;4.5;28/02/2022 09:57;C4;2.27099193578065;2,2;-14,475019;145,502648;Aspat_432
Hicks;Hicks;28/02/2022;433;4.7;28/02/2022 09:59;C3;2.25837856344546;2,4;-14,475007;145,502672;Aspat_433
Hicks;Hicks;28/02/2022;434;4.4;28/02/2022 10:01;C3;2.24559936181825;2,2;-14,474992;145,502678;Aspat_434
Hicks;Hicks;28/02/2022;435;5.2;28/02/2022 10:02;C4;2.23914867081816;3;-14,474981;145,502698;Aspat_435
Hicks;Hicks;28/02/2022;436;4.4;28/02/2022 10:06;C3;2.21294901273299;2,2;-14,474986;145,502689;Aspat_436
Hicks;Hicks;28/02/2022;437;4.4;28/02/2022 10:12;C3;2.1725087123531;2,2;-14,47497;145,502715;Aspat_437
Hicks;Hicks;28/02/2022;438;4.4;28/02/2022 10:13;C4;2.16564148589455;2,2;-14,474966;145,502713;Aspat_438
Hicks;Hicks;28/02/2022;439;3.8;28/02/2022 10:15;C3;2.15180224897362;1,6;-14,474964;145,502743;Aspat_439
Hicks;Hicks;28/02/2022;440;2.2;28/02/2022 12:29;B4/B5;1.12386397793083;1,1;-14,474921;145,50275;Aspat_440
Hicks;Hicks;28/02/2022;441;3;28/02/2022 12:33;D3;1.09705098726701;1,9;-14,474892;145,502861;Aspat_441
Hicks;Hicks;28/02/2022;442;3.1;28/02/2022 12:36;C4;1.07734215693454;2;-14,47489;145,502862;Aspat_442
Hicks;Hicks;28/02/2022;443;3.8;28/02/2022 12:39;C3;1.05799052716012;2,7;-14,474887;145,502864;Aspat_443
Hicks;Hicks;28/02/2022;444;4.3;28/02/2022 12:43;C2;1.03276464915235;3,3;-14,474895;145,502881;Aspat_444
Hicks;Hicks;28/02/2022;445;2.2;28/02/2022 12:45;C4;1.02040650610981;1,2;-14,474842;145,502893;Aspat_445
Hicks;Hicks;28/02/2022;446;2.2;28/02/2022 12:48;B4/B5;1.00219735529271;1,2;-14,474864;145,50289;Aspat_446
Hicks;Hicks;28/02/2022;447;3;28/02/2022 12:51;B4/B5;0.984391871580256;2;-14,474907;145,502798;Aspat_447
Hicks;Hicks;28/02/2022;448;2.9;28/02/2022 12:53;C6;0.972751256222559;1,9;-14,474994;145,502743;Aspat_448
Hicks;Hicks;28/02/2022;449;3.5;28/02/2022 12:57;C5;0.950035689851717;2,5;-14,474852;145,502929;Aspat_449
Hicks;Hicks;28/02/2022;450;3.5;28/02/2022 13:00;C2;0.933506236327389;2,6;-14,474892;145,502936;Aspat_450
Hicks;Hicks;28/02/2022;451;3.1;28/02/2022 13:04;C3;0.91216269211121;2,2;-14,474847;145,502957;Aspat_451
Hicks;Hicks;28/02/2022;452;2.6;28/02/2022 13:06;C4/C5;0.901795703410426;1,7;-14,474843;145,502958;Aspat_452
Hicks;Hicks;28/02/2022;453;3.3;28/02/2022 13:09;C6;0.8866342325459;2,4;-14,474845;145,502953;Aspat_453
Hicks;Hicks;28/02/2022;454;3.1;28/02/2022 13:13;B4/B5;0.867159602286686;2,2;-14,474847;145,502942;Aspat_454
Hicks;Hicks;28/02/2022;455;3.5;28/02/2022 13:17;C3;0.848551015647346;2,7;-14,474828;145,502991;Aspat_455
Hicks;Hicks;28/02/2022;456;3.9;28/02/2022 13:19;C2;0.839577918909666;3,1;-14,474808;145,50302;Aspat_456
Hicks;Hicks;28/02/2022;457;4;28/02/2022 13:22;B5;0.82653922673344;3,2;-14,474835;145,502969;Aspat_457
Hicks;Hicks;28/02/2022;458;4;28/02/2022 13:25;C5;0.814012821638724;3,2;-14,474766;145,503105;Aspat_458
Hicks;Hicks;28/02/2022;459;5;28/02/2022 13:30;C5;0.794294788179355;4,2;-14,474748;145,503075;Aspat_459
Hicks;Hicks;28/02/2022;460;5.5;28/02/2022 13:32;D5;0.786819678456659;4,7;-14,474749;145,503085;Aspat_460
Hicks;Hicks;28/02/2022;461;2.5;28/02/2022 13:37;B3;0.769180137798058;1,7;-14,474809;145,503184;Aspat_461
Hicks;Hicks;28/02/2022;462;2.7;28/02/2022 13:39;D4;0.762548705364837;1,9;-14,474723;145,503195;Aspat_462
Hicks;Hicks;28/02/2022;463;2.5;28/02/2022 13:41;D3;0.756162549405343;1,7;-14,474719;145,503195;Aspat_463
Hicks;Hicks;28/02/2022;464;3.3;28/02/2022 13:43;B4/B5;0.750023425056047;2,5;-14,474705;145,503209;Aspat_464
Hicks;Hicks;28/02/2022;465;3.4;28/02/2022 13:46;E3;0.741281594967744;2,7;-14,474696;145,503218;Aspat_465
Hicks;Hicks;28/02/2022;466;2.9;28/02/2022 13:47;B3;0.738492951806074;2,2;-14,474672;145,503206;Aspat_466
Hicks;Hicks;28/02/2022;467;1.9;28/02/2022 13:51;D4;0.72796996063491;1,2;-14,474653;145,503232;Aspat_467
Hicks;Hicks;28/02/2022;468;2.1;28/02/2022 13:51;B3;0.72796996063491;1,4;-14,47463;145,503245;Aspat_468
Hicks;Hicks;28/02/2022;469;3.5;28/02/2022 13:58;E5;0.712013141382049;2,8;-14,47459;145,503324;Aspat_469
Hicks;Hicks;28/02/2022;470;3.2;28/02/2022 13:59;B5;0.709991574455507;2,5;-14,474526;145,503397;Aspat_470
Hicks;Hicks;28/02/2022;471;5.3;28/02/2022 12:31;C4;1.11038264275852;4,2;-14,475238;145,502408;Aspat_471
Hicks;Hicks;28/02/2022;472;3.4;28/02/2022 12:38;C4;1.06440063818175;2,3;-14,47519;145,50252;Aspat_472
Hicks;Hicks;28/02/2022;473;2.9;28/02/2022 12:45;C3;1.02040650610981;1,9;-14,475204;145,502346;Aspat_473
Hicks;Hicks;28/02/2022;474;2.4;28/02/2022 12:48;C3;1.00219735529271;1,4;-14,475189;145,502344;Aspat_474
Hicks;Hicks;28/02/2022;475;2.2;28/02/2022 12:52;C3;0.978548324463481;1,2;-14,475177;145,502318;Aspat_475
Hicks;Hicks;28/02/2022;476;1.7;28/02/2022 12:54;C3;0.967001065173032;0,7;-14,475156;145,502336;Aspat_476
Hicks;Hicks;28/02/2022;477;2;28/02/2022 12:58;C3;0.944476925898845;1,1;-14,475121;145,502382;Aspat_477
Hicks;Hicks;28/02/2022;478;1.8;28/02/2022 13:02;C3;0.922733838189017;0,9;-14,475097;145,50239;Aspat_478
Hicks;Hicks;28/02/2022;479;1.8;28/02/2022 13:05;C3;0.906953498688937;0,9;-14,475095;145,50239;Aspat_479
Hicks;Hicks;28/02/2022;480;1.8;28/02/2022 13:09;C3;0.8866342325459;0,9;-14,475091;145,50239;Aspat_480
Hicks;Hicks;28/02/2022;481;1.6;28/02/2022 13:13;C3;0.867159602286686;0,7;-14,475091;145,502401;Aspat_481
Hicks;Hicks;28/02/2022;482;1.9;28/02/2022 13:16;C4;0.853120835560486;1;-14,475091;145,502397;Aspat_482
Hicks;Hicks;28/02/2022;483;1.6;28/02/2022 13:17;C3;0.848551015647346;0,8;-14,475075;145,502415;Aspat_483
Hicks;Hicks;28/02/2022;484;1.6;28/02/2022 13:20;C3;0.835175258625027;0,8;-14,47505;145,502455;Aspat_484
Hicks;Hicks;28/02/2022;485;2.4;28/02/2022 13:26;C3/C4;0.809952542851079;1,6;-14,475059;145,502503;Aspat_485
Hicks;Hicks;28/02/2022;486;1.9;28/02/2022 13:29;C4;0.798121180820345;1,1;-14,47505;145,502527;Aspat_486
North Direction;North Direction ;01/03/2022;487;2.5;01/03/2022 08:49;D3/D4;2.89751109377966;-0,4;-14,743066;145,513041;Aspat_487
North Direction;North Direction ;01/03/2022;488;2.7;01/03/2022 08:55;D3;2.88782936143853;-0,2;-14,743046;145,513023;Aspat_488
North Direction;North Direction ;01/03/2022;489;2.6;01/03/2022 09:00;C4;2.87767819012394;-0,3;-14,743032;145,513015;Aspat_489
North Direction;North Direction ;01/03/2022;490;2.5;01/03/2022 09:02;D5;2.87309154023981;-0,4;-14,743023;145,513008;Aspat_490
North Direction;North Direction ;01/03/2022;491;2.6;01/03/2022 09:05;D3;2.86565165403464;-0,3;-14,743038;145,512998;Aspat_491
North Direction;North Direction ;01/03/2022;492;2.8;01/03/2022 09:07;D5;2.86032043313382;-0,1;-14,743062;145,512984;Aspat_492
North Direction;North Direction ;01/03/2022;493;2.7;01/03/2022 09:10;E5;2.85177030030579;-0,2;-14,743056;145,512981;Aspat_493
North Direction;North Direction ;01/03/2022;494;2.8;01/03/2022 09:13;C3/C4;2.84256091083126;0;-14,74306;145,512953;Aspat_494
North Direction;North Direction ;01/03/2022;495;2.7;01/03/2022 09:16;D2/D3;2.83269792949795;-0,1;-14,74306;145,512942;Aspat_495
North Direction;North Direction ;01/03/2022;496;2.5;01/03/2022 09:19;D5;2.82218742312444;-0,3;-14,743054;145,512918;Aspat_496
North Direction;North Direction ;01/03/2022;497;2.5;01/03/2022 09:22;C2/C3;2.8110358568285;-0,3;-14,74305;145,512921;Aspat_497
North Direction;North Direction ;01/03/2022;498;2.5;01/03/2022 09:25;D4/D5;2.79925009005024;-0,3;-14,743048;145,51292;Aspat_498
North Direction;North Direction ;01/03/2022;499;2.2;01/03/2022 09:26;E5;2.79518180953794;-0,6;-14,743046;145,512901;Aspat_499
North Direction;North Direction ;01/03/2022;500;2.3;01/03/2022 09:32;B6;2.76932507660849;-0,5;-14,74304;145,5129;Aspat_500
North Direction;North Direction ;01/03/2022;501;2.2;01/03/2022 09:34;B5;2.76016200577599;-0,6;-14,743037;145,512892;Aspat_501
North Direction;North Direction ;01/03/2022;502;2.1;01/03/2022 09:39;E5;2.73608763523566;-0,6;-14,743027;145,512894;Aspat_502
North Direction;North Direction ;01/03/2022;503;2.2;01/03/2022 09:42;D3/D4;2.7208562029528;-0,5;-14,743039;145,512869;Aspat_503
North Direction;North Direction ;01/03/2022;504;2.1;01/03/2022 09:44;D4;2.71037980500851;-0,6;-14,743048;145,512853;Aspat_504
North Direction;North Direction ;01/03/2022;505;2.1;01/03/2022 09:47;D4;2.69418920364369;-0,6;-14,743058;145,51286;Aspat_505
North Direction;North Direction ;01/03/2022;506;2;01/03/2022 09:50;D3;2.67743627534325;-0,7;-14,743062;145,512844;Aspat_506
North Direction;North Direction ;01/03/2022;507;2.1;01/03/2022 09:53;D3/D4;2.66013132500119;-0,6;-14,743045;145,512839;Aspat_507
North Direction;North Direction ;01/03/2022;508;2.1;01/03/2022 09:56;D3/D4;2.64228499706578;-0,5;-14,743032;145,51283;Aspat_508
North Direction;North Direction ;01/03/2022;509;2.3;01/03/2022 10:00;D3/D4;2.6176667707319;-0,3;-14,743068;145,512805;Aspat_509
North Direction;North Direction ;01/03/2022;510;2.3;01/03/2022 10:02;D3/D4;2.60501244448962;-0,3;-14,743065;145,512805;Aspat_510
North Direction;North Direction ;01/03/2022;511;1.9;01/03/2022 11:35;D3;1.83602964278074;0,1;-14,743092;145,512784;Aspat_511
North Direction;North Direction ;01/03/2022;512;1.6;01/03/2022 11:37;D3;1.81736160732856;-0,2;-14,743105;145,512795;Aspat_512
North Direction;North Direction ;01/03/2022;513;1.6;01/03/2022 11:39;D3;1.79868335758598;-0,2;-14,743101;145,512791;Aspat_513
North Direction;North Direction ;01/03/2022;514;1.6;01/03/2022 11:41;D3;1.78;-0,2;-14,743095;145,512795;Aspat_514
North Direction;North Direction ;01/03/2022;515;1.4;01/03/2022 11:43;D3/D4;1.76131664241401;-0,4;-14,743104;145,512806;Aspat_515
North Direction;North Direction ;01/03/2022;516;1.6;01/03/2022 11:47;D3;1.72397035721926;-0,1;-14,743098;145,512783;Aspat_516
North Direction;North Direction ;01/03/2022;517;1.6;01/03/2022 11:48;C3;1.71464176489133;-0,1;-14,743088;145,51276;Aspat_517
North Direction;North Direction ;01/03/2022;518;1.6;01/03/2022 11:54;E3/E4;1.65878631312343;-0,1;-14,743077;145,512762;Aspat_518
North Direction;North Direction ;01/03/2022;519;1.6;01/03/2022 11:55;E3;1.64950236022437;0;-14,743071;145,512765;Aspat_519
North Direction;North Direction ;01/03/2022;520;1.5;01/03/2022 11:58;C4;1.62170655266111;-0,1;-14,74307;145,512767;Aspat_520
North Direction;North Direction ;01/03/2022;521;1.5;01/03/2022 12:00;C2/C3;1.60322905450454;-0,1;-14,743059;145,512738;Aspat_521
North Direction;North Direction ;01/03/2022;522;1.5;01/03/2022 12:05;C3;1.55725775897983;-0,1;-14,743048;145,512718;Aspat_522
North Direction;North Direction ;01/03/2022;523;1.5;01/03/2022 12:06;C4;1.54810666331893;0;-14,743031;145,512716;Aspat_523
North Direction;North Direction ;01/03/2022;524;1.5;01/03/2022 12:10;C3/C4;1.51166701483749;0;-14,743017;145,512709;Aspat_524
North Direction;North Direction ;01/03/2022;525;1.4;01/03/2022 12:12;C4;1.49355474405017;-0,1;-14,743028;145,512697;Aspat_525
North Direction;North Direction ;01/03/2022;526;1.5;01/03/2022 12:15;C4;1.46653471309912;0;-14,743028;145,512676;Aspat_526
North Direction;North Direction ;01/03/2022;527;1.5;01/03/2022 12:18;C3/C4;1.43970749778568;0,1;-14,743014;145,512681;Aspat_527
North Direction;North Direction ;01/03/2022;528;1.4;01/03/2022 12:22;C2/C3;1.40426631589072;0;-14,742999;145,512669;Aspat_528
North Direction;North Direction ;01/03/2022;529;1.3;01/03/2022 12:25;C3/C4;1.37795295297756;-0,1;-14,742997;145,51267;Aspat_529
North Direction;North Direction ;01/03/2022;530;1.3;01/03/2022 12:26;C3;1.36923599326287;-0,1;-14,742995;145,51267;Aspat_530
North Direction;North Direction ;01/03/2022;531;1.3;01/03/2022 12:31;C2/C3;1.32608417014214;0;-14,742986;145,512671;Aspat_531
North Direction;North Direction ;01/03/2022;532;1.3;01/03/2022 12:35;C3;1.2921175818575;0;-14,74299;145,512689;Aspat_532
North Direction;North Direction ;01/03/2022;533;1.3;01/03/2022 12:37;C3/C4;1.27533204825633;0;-14,742997;145,512697;Aspat_533
North Direction;North Direction ;01/03/2022;534;1.2;01/03/2022 12:41;C3/C4;1.24217944586811;0;-14,742994;145,512701;Aspat_534
North Direction;North Direction ;01/03/2022;535;1.2;01/03/2022 12:46;C3/C4;1.20156989452875;0;-14,742995;145,512713;Aspat_535
North Direction;North Direction ;01/03/2022;536;1.1;01/03/2022 12:47;C4;1.19356438162723;-0,1;-14,742985;145,512732;Aspat_536
North Direction;North Direction ;01/03/2022;537;1.1;01/03/2022 12:51;C3;1.16194858132166;-0,1;-14,742987;145,512719;Aspat_537
North Direction;North Direction ;01/03/2022;538;0.9;01/03/2022 12:53;C4;1.14639198519261;-0,2;-14,742969;145,512715;Aspat_538
Martin;Martin;02/03/2022;539;4.1;02/03/2022 09:31;C2/C3;2.86896216877286;1,2;-14,780084;145,358902;Aspat_539
Martin;Martin;02/03/2022;540;4;02/03/2022 09:40;C2/C3;2.84939245792825;1,2;-14,780096;145,358857;Aspat_540
Martin;Martin;02/03/2022;541;4;02/03/2022 09:42;D4;2.84419275408126;1,2;-14,780078;145,358833;Aspat_541
Martin;Martin;02/03/2022;542;3.9;02/03/2022 09:45;D2/D3;2.83581905876262;1,1;-14,780076;145,35883;Aspat_542
Martin;Martin;02/03/2022;543;3.8;02/03/2022 09:47;C2;2.82985608482304;1;-14,780058;145,358815;Aspat_543
Martin;Martin;02/03/2022;544;3;02/03/2022 09:49;C3;2.82359061241939;0,2;-14,78004;145,358834;Aspat_544
Martin;Martin;02/03/2022;545;3.3;02/03/2022 09:59;C2/C3;2.78778925941998;0,5;-14,780114;145,358814;Aspat_545
Martin;Martin;02/03/2022;546;2.7;02/03/2022 10:04;C2/C3;2.76714569957354;-0,1;-14,779999;145,358772;Aspat_546
Martin;Martin;02/03/2022;547;2.5;02/03/2022 10:15;C2;2.71551156938655;-0,2;-14,780018;145,358709;Aspat_547
Martin;Martin;02/03/2022;548;2.8;02/03/2022 10:17;C2;2.70522994123914;0,1;-14,779949;145,358759;Aspat_548
Martin;Martin;02/03/2022;549;3.3;02/03/2022 10:08;C3;2.74934591724261;0,6;-14,779982;145,358715;Aspat_549
Martin;Martin;02/03/2022;550;3.3;02/03/2022 10:19;C2;2.69468024766187;0,6;-14,780038;145,3587;Aspat_550
Martin;Martin;02/03/2022;551;2.9;02/03/2022 10:21;C2;2.6838654034361;0,2;-14,780039;145,358655;Aspat_551
Martin;Martin;02/03/2022;552;2.8;02/03/2022 10:30;D4;2.63199917133786;0,2;-14,780026;145,358649;Aspat_552
Martin;Martin;02/03/2022;553;2.9;02/03/2022 10:32;D4;2.61978133180242;0,3;-14,780017;145,358635;Aspat_553
Martin;Martin;02/03/2022;554;3.1;02/03/2022 10:25;C2;2.66145228763208;0,4;-14,780013;145,358643;Aspat_554
Martin;Martin;02/03/2022;555;3.8;02/03/2022 10:28;C2;2.6439691784181;1,2;-14,780008;145,35864;Aspat_555
Martin;Martin;02/03/2022;556;2.5;02/03/2022 10:39;D4;2.57511655601687;-0,1;-14,779961;145,358646;Aspat_556
Martin;Martin;02/03/2022;557;2.6;02/03/2022 10:42;D4;2.55509513973493;0;-14,779979;145,358622;Aspat_557
Martin;Martin;02/03/2022;558;2.5;02/03/2022 10:45;D4;2.53456392279203;0;-14,779981;145,358601;Aspat_558
Martin;Martin;02/03/2022;559;2.8;02/03/2022 10:48;C3;2.51353566813174;0,3;-14,780057;145,358544;Aspat_559
Martin;Martin;02/03/2022;560;3.2;02/03/2022 10:52;E3;2.48474746240188;0,7;-14,78007;145,358492;Aspat_560
Martin;Martin;02/03/2022;561;2.5;02/03/2022 10:56;E2;2.45513072114684;0;-14,780039;145,358513;Aspat_561
Martin;Martin;02/03/2022;562;1.9;02/03/2022 13:44;C3;0.970752857575628;0,9;-14,780029;145,358953;Aspat_562
Martin;Martin;02/03/2022;563;1.3;02/03/2022 13:48;D3/D4;0.942390908261613;0,4;-14,779994;145,358974;Aspat_563
Martin;Martin;02/03/2022;564;1.3;02/03/2022 13:51;D2/D3;0.921692578551534;0,4;-14,779973;145,359;Aspat_564
Martin;Martin;02/03/2022;565;1.8;02/03/2022 13:54;D2/D3;0.901499830012366;0,9;-14,779959;145,359026;Aspat_565
Martin;Martin;02/03/2022;566;1.6;02/03/2022 13:55;D3/D4;0.894883443983129;0,7;-14,779941;145,359033;Aspat_566
Martin;Martin;02/03/2022;567;1.7;02/03/2022 13:56;D2/D3;0.888325088036551;0,8;-14,779934;145,359128;Aspat_567
Martin;Martin;02/03/2022;568;1.3;02/03/2022 13:59;C4;0.869002710572267;0,4;-14,77992;145,359144;Aspat_568
Martin;Martin;02/03/2022;569;3.8;02/03/2022 09:40;C3;2.84939245792825;1;-14,7799;145,359159;Aspat_569
Martin;Martin;02/03/2022;570;3.6;02/03/2022 09:44;C3/C4;2.83868659068299;0,8;-14,779861;145,359173;Aspat_570
Martin;Martin;02/03/2022;571;3.4;02/03/2022 09:47;B3/4;2.82985608482304;0,6;-14,779832;145,359245;Aspat_571
Martin;Martin;02/03/2022;572;3.3;02/03/2022 09:49;D3/D4;2.82359061241939;0,5;-14,779848;145,359258;Aspat_572
Martin;Martin;02/03/2022;573;3.1;02/03/2022 09:51;C2/C3;2.81702437264291;0,3;-14,779941;145,359297;Aspat_573
Martin;Martin;02/03/2022;574;3.3;02/03/2022 09:55;D3/D4;2.80299693033122;0,5;-14,779897;145,359313;Aspat_574
Martin;Martin;02/03/2022;575;3.3;02/03/2022 09:58;D3/D4;2.79170092663255;0,5;-14,779902;145,359313;Aspat_575
Martin;Martin;02/03/2022;576;3.1;02/03/2022 10:00;D4;2.78380487200293;0,3;-14,779885;145,359329;Aspat_576
Martin;Martin;02/03/2022;577;2.6;02/03/2022 10:02;C3;2.77561904242729;-0,2;-14,779871;145,359357;Aspat_577
Martin;Martin;02/03/2022;578;2.9;02/03/2022 10:07;D3/D4;2.75390174062631;0,1;-14,779905;145,359415;Aspat_578
Martin;Martin;02/03/2022;579;3;02/03/2022 10:09;D2/D3;2.74472002908398;0,3;-14,779903;145,359425;Aspat_579
Martin;Martin;02/03/2022;580;3.5;02/03/2022 10:12;B4;2.7304251953028;0,8;-14,779884;145,359423;Aspat_580
Martin;Martin;02/03/2022;581;3.4;02/03/2022 10:16;D3;2.71040444278159;0,7;-14,77984;145,359423;Aspat_581
Martin;Martin;02/03/2022;582;3.2;02/03/2022 10:19;D3;2.69468024766187;0,5;-14,779821;145,359473;Aspat_582
Martin;Martin;02/03/2022;583;3.6;02/03/2022 10:22;D3/D4;2.67835948075329;0,9;-14,779762;145,359547;Aspat_583
Martin;Martin;02/03/2022;584;3.3;02/03/2022 10:24;E4;2.66715253579788;0,6;-14,779761;145,359572;Aspat_584
Martin;Martin;02/03/2022;585;3.7;02/03/2022 10:27;C5/C6;2.64986020858744;1,1;-14,779699;145,359733;Aspat_585
Martin;Martin;02/03/2022;586;3.7;02/03/2022 10:30;D4;2.63199917133786;1,1;-14,780121;145,358541;Aspat_586
Martin;Martin;02/03/2022;587;3.5;02/03/2022 10:33;C4;2.61358052711288;0,9;-14,7801;145,358501;Aspat_587
Martin;Martin;02/03/2022;588;3.5;02/03/2022 10:36;C4;2.59461572560477;0,9;-14,780056;145,358422;Aspat_588
Martin;Martin;02/03/2022;589;3.4;02/03/2022 10:39;D4/D5;2.57511655601687;0,8;-14,780109;145,358393;Aspat_589
Martin;Martin;02/03/2022;590;3.4;02/03/2022 10:43;C4;2.54830742144847;0,9;-14,780139;145,358351;Aspat_590
Martin;Martin;02/03/2022;591;3.3;02/03/2022 10:44;C3;2.54146352488941;0,8;-14,780142;145,358348;Aspat_591
Martin;Martin;02/03/2022;592;3.3;02/03/2022 10:51;C3/C4;2.49202344767412;0,8;-14,780162;145,358309;Aspat_592
Martin;Martin;02/03/2022;593;1.6;02/03/2022 14:03;C2/C3;0.844078978758596;0,8;-14,780093;145,358165;Aspat_593
Martin;Martin;02/03/2022;594;1.2;02/03/2022 14:05;C3;0.831984637749426;0,4;-14,780077;145,358147;Aspat_594
Martin;Martin;02/03/2022;595;1.5;02/03/2022 14:07;C2/C3;0.820139791412565;0,7;-14,780078;145,358134;Aspat_595
Martin;Martin;02/03/2022;596;1.4;02/03/2022 14:12;C2;0.791640519246707;0,6;-14,780086;145,358066;Aspat_596
Martin;Martin;02/03/2022;597;1.2;02/03/2022 14:15;C3;0.775319752338126;0,4;-14,78007;145,358059;Aspat_597
Martin;Martin;02/03/2022;598;1;02/03/2022 14:18;C2/C3;0.759595557218415;0,2;-14,780034;145,357997;Aspat_598
No Name;No Name;03/03/2022;599;4.5;03/03/2022 09:08;C4;2.45137097657693;2;-14,651159;145,638351;Aspat_599
No Name;No Name;03/03/2022;600;4.9;03/03/2022 09:11;C4;2.45957513456727;2,4;-14,651118;145,638346;Aspat_600
No Name;No Name;03/03/2022;601;5.4;03/03/2022 09:12;D3/D4;2.46217560085631;2,9;-14,651131;145,638398;Aspat_601
No Name;No Name;03/03/2022;602;3.8;03/03/2022 09:20;D3;2.48054031646366;1,3;-14,651076;145,638429;Aspat_602
No Name;No Name;03/03/2022;603;4.4;03/03/2022 09:24;C4;2.4880821930823;1,9;-14,651058;145,638442;Aspat_603
No Name;No Name;03/03/2022;604;4.2;03/03/2022 09:25;C4;2.48979543193777;1,7;-14,651071;145,638462;Aspat_604
No Name;No Name;03/03/2022;605;3.5;03/03/2022 09:27;C3/C4;2.49301447485881;1;-14,651021;145,638478;Aspat_605
No Name;No Name;03/03/2022;606;5.5;03/03/2022 09:26;C4;2.49143955983879;3;-14,651033;145,638499;Aspat_606
No Name;No Name;03/03/2022;607;3.1;03/03/2022 09:35;C4;2.50311131875587;0,6;-14,650986;145,638495;Aspat_607
No Name;No Name;03/03/2022;608;2.9;03/03/2022 09:42;D3;2.50827652115181;0,4;-14,650954;145,638451;Aspat_608
No Name;No Name;03/03/2022;609;2.9;03/03/2022 09:42;D3;2.50827652115181;0,4;-14,650948;145,638461;Aspat_609
No Name;No Name;03/03/2022;610;2.6;03/03/2022 09:43;C3/C4;2.50873368559454;0,1;-14,650922;145,638477;Aspat_610
No Name;No Name;03/03/2022;611;2.8;03/03/2022 09:44;C3/C4;2.50912056501918;0,3;-14,65089;145,638455;Aspat_611
No Name;No Name;03/03/2022;612;2.7;03/03/2022 09:44;C3/C4;2.50912056501918;0,2;-14,650928;145,638471;Aspat_612
No Name;No Name;03/03/2022;613;2.8;03/03/2022 09:45;C3;2.5094371354414;0,3;-14,650919;145,638458;Aspat_613
No Name;No Name;03/03/2022;614;2.6;03/03/2022 09:46;C3/C4;2.50968337723565;0,1;-14,650953;145,63847;Aspat_614
No Name;No Name;03/03/2022;615;2.8;03/03/2022 09:49;C3;2.51;0,3;-14,650938;145,638409;Aspat_615
No Name;No Name;03/03/2022;616;2.8;03/03/2022 09:51;C3/C4;2.50987218029803;0,3;-14,650937;145,638408;Aspat_616
No Name;No Name;03/03/2022;617;2.6;03/03/2022 09:54;C3/C4;2.50920122191153;0,1;-14,65096;145,638414;Aspat_617
No Name;No Name;03/03/2022;618;2.8;03/03/2022 10:00;D3;2.50613601651836;0,3;-14,650954;145,638411;Aspat_618
No Name;No Name;03/03/2022;619;2.7;03/03/2022 10:01;C3/C4;2.50540213962131;0,2;-14,650949;145,638396;Aspat_619
No Name;No Name;03/03/2022;620;2.6;03/03/2022 10:01;C3;2.50540213962131;0,1;-14,650998;145,638434;Aspat_620
No Name;No Name;03/03/2022;621;2.6;03/03/2022 10:01;C3/C4;2.50540213962131;0,1;-14,650997;145,638415;Aspat_621
No Name;No Name;03/03/2022;622;6;03/03/2022 09:03;C3;2.43636527008464;3,6;-14,651201;145,638293;Aspat_622
No Name;No Name;03/03/2022;623;6;03/03/2022 09:05;C5;2.44256628368955;3,6;-14,6512;145,638224;Aspat_623
No Name;No Name;03/03/2022;624;5.8;03/03/2022 09:08;C4;2.45137097657693;3,3;-14,651162;145,638217;Aspat_624
No Name;No Name;03/03/2022;625;5.3;03/03/2022 09:11;C5;2.45957513456727;2,8;-14,651146;145,638232;Aspat_625
No Name;No Name;03/03/2022;626;3.3;03/03/2022 09:15;C4;2.46957198367324;0,8;-14,651045;145,638315;Aspat_626
No Name;No Name;03/03/2022;627;2.8;03/03/2022 09:17;C3;2.47416387422612;0,3;-14,651014;145,638331;Aspat_627
No Name;No Name;03/03/2022;628;2.9;03/03/2022 09:20;D4;2.48054031646366;0,4;-14,650944;145,638312;Aspat_628
No Name;No Name;03/03/2022;629;2.6;03/03/2022 09:22;C5;2.48444881163003;0,1;-14,650926;145,638278;Aspat_629
No Name;No Name;03/03/2022;630;3;03/03/2022 09:24;C3;2.4880821930823;0,5;-14,650905;145,638249;Aspat_630
No Name;No Name;03/03/2022;631;2.8;03/03/2022 09:26;D5;2.49143955983879;0,3;-14,650885;145,638248;Aspat_631
No Name;No Name;03/03/2022;632;4;03/03/2022 09:28;C3;2.49452007936209;1,5;-14,65091;145,638211;Aspat_632
